INFO:root:Number of pixels: 1028178
INFO:root:Unique Sequence Iteration: 11854
INFO:root:Unique Sequence Iteration: 11855
INFO:root:Unique Sequence Iteration: 11856
INFO:root:Unique Sequence Iteration: 11857
INFO:root:Unique Sequence Iteration: 11858
INFO:root:Unique Sequence Iteration: 11859
INFO:root:Unique Sequence Iteration: 11860
INFO:root:Unique Sequence Iteration: 11861
INFO:root:Unique Sequence Iteration: 11862
INFO:root:Unique Sequence Iteration: 11863
INFO:root:Unique Sequence Iteration: 11864
INFO:root:Unique Sequence Iteration: 11865
INFO:root:Unique Sequence Iteration: 11866
INFO:root:Unique Sequence Iteration: 11867
INFO:root:Unique Sequence Iteration: 11868
INFO:root:Unique Sequence Iteration: 11869
INFO:root:Unique Sequence Iteration: 11870
INFO:root:Unique Sequence Iteration: 11871
INFO:root:Unique Sequence Iteration: 11872
INFO:root:Unique Sequence Iteration: 11873
INFO:root:Unique Sequence Iteration: 11874
INFO:root:Unique Sequence Iteration: 11875
INFO:root:Unique Sequence Iteration: 11876
INFO:root:Unique Sequence Iteration: 11877
INFO:root:Unique Sequence Iteration: 11878
INFO:root:Unique Sequence Iteration: 11879
INFO:root:Unique Sequence Iteration: 11880
INFO:root:Unique Sequence Iteration: 11881
INFO:root:Unique Sequence Iteration: 11882
INFO:root:Unique Sequence Iteration: 11883
INFO:root:Unique Sequence Iteration: 11884
INFO:root:Unique Sequence Iteration: 11885
INFO:root:Unique Sequence Iteration: 11886
INFO:root:Unique Sequence Iteration: 11887
INFO:root:Unique Sequence Iteration: 11888
INFO:root:Unique Sequence Iteration: 11889
INFO:root:Unique Sequence Iteration: 11890
INFO:root:Unique Sequence Iteration: 11891
INFO:root:Unique Sequence Iteration: 11892
INFO:root:Unique Sequence Iteration: 11893
INFO:root:Unique Sequence Iteration: 11894
INFO:root:Unique Sequence Iteration: 11895
INFO:root:Unique Sequence Iteration: 11896
INFO:root:Unique Sequence Iteration: 11897
INFO:root:Unique Sequence Iteration: 11898
INFO:root:Unique Sequence Iteration: 11899
INFO:root:Unique Sequence Iteration: 11900
INFO:root:Unique Sequence Iteration: 11901
INFO:root:Unique Sequence Iteration: 11902
INFO:root:Unique Sequence Iteration: 11903
INFO:root:Unique Sequence Iteration: 11904
INFO:root:Unique Sequence Iteration: 11905
INFO:root:Unique Sequence Iteration: 11906
INFO:root:Unique Sequence Iteration: 11907
INFO:root:Unique Sequence Iteration: 11908
INFO:root:Unique Sequence Iteration: 11909
INFO:root:Unique Sequence Iteration: 11910
INFO:root:Unique Sequence Iteration: 11911
INFO:root:Unique Sequence Iteration: 11912
INFO:root:Unique Sequence Iteration: 11913
INFO:root:Unique Sequence Iteration: 11914
INFO:root:Unique Sequence Iteration: 11915
INFO:root:Unique Sequence Iteration: 11916
INFO:root:Unique Sequence Iteration: 11917
INFO:root:Unique Sequence Iteration: 11918
INFO:root:Unique Sequence Iteration: 11919
INFO:root:Unique Sequence Iteration: 11920
INFO:root:Unique Sequence Iteration: 11921
INFO:root:Unique Sequence Iteration: 11922
INFO:root:Unique Sequence Iteration: 11923
INFO:root:Unique Sequence Iteration: 11924
INFO:root:Unique Sequence Iteration: 11925
INFO:root:Unique Sequence Iteration: 11926
INFO:root:Unique Sequence Iteration: 11927
INFO:root:Unique Sequence Iteration: 11928
INFO:root:Unique Sequence Iteration: 11929
INFO:root:Unique Sequence Iteration: 11930
INFO:root:Unique Sequence Iteration: 11931
INFO:root:Unique Sequence Iteration: 11932
INFO:root:Unique Sequence Iteration: 11933
INFO:root:Unique Sequence Iteration: 11934
INFO:root:Unique Sequence Iteration: 11935
INFO:root:Unique Sequence Iteration: 11936
INFO:root:Unique Sequence Iteration: 11937
INFO:root:Unique Sequence Iteration: 11938
INFO:root:Unique Sequence Iteration: 11939
INFO:root:Unique Sequence Iteration: 11940
INFO:root:Unique Sequence Iteration: 11941
INFO:root:Unique Sequence Iteration: 11942
INFO:root:Unique Sequence Iteration: 11943
INFO:root:Unique Sequence Iteration: 11944
INFO:root:Unique Sequence Iteration: 11945
INFO:root:Unique Sequence Iteration: 11946
INFO:root:Unique Sequence Iteration: 11947
INFO:root:Unique Sequence Iteration: 11948
INFO:root:Unique Sequence Iteration: 11949
INFO:root:Unique Sequence Iteration: 11950
INFO:root:Unique Sequence Iteration: 11951
INFO:root:Unique Sequence Iteration: 11952
INFO:root:Unique Sequence Iteration: 11953
INFO:root:Unique Sequence Iteration: 11954
INFO:root:Unique Sequence Iteration: 11955
INFO:root:Unique Sequence Iteration: 11956
INFO:root:Unique Sequence Iteration: 11957
INFO:root:Unique Sequence Iteration: 11958
INFO:root:Unique Sequence Iteration: 11959
INFO:root:Unique Sequence Iteration: 11960
INFO:root:Unique Sequence Iteration: 11961
INFO:root:Unique Sequence Iteration: 11962
INFO:root:Unique Sequence Iteration: 11963
INFO:root:Unique Sequence Iteration: 11964
INFO:root:Unique Sequence Iteration: 11965
INFO:root:Unique Sequence Iteration: 11966
INFO:root:Unique Sequence Iteration: 11967
INFO:root:Unique Sequence Iteration: 11968
INFO:root:Unique Sequence Iteration: 11969
INFO:root:Unique Sequence Iteration: 11970
INFO:root:Unique Sequence Iteration: 11971
INFO:root:Unique Sequence Iteration: 11972
INFO:root:Unique Sequence Iteration: 11973
INFO:root:Unique Sequence Iteration: 11974
INFO:root:Unique Sequence Iteration: 11975
INFO:root:Unique Sequence Iteration: 11976
INFO:root:Unique Sequence Iteration: 11977
INFO:root:Unique Sequence Iteration: 11978
INFO:root:Unique Sequence Iteration: 11979
INFO:root:Unique Sequence Iteration: 11980
INFO:root:Unique Sequence Iteration: 11981
INFO:root:Unique Sequence Iteration: 11982
INFO:root:Unique Sequence Iteration: 11983
INFO:root:Unique Sequence Iteration: 11984
INFO:root:Unique Sequence Iteration: 11985
INFO:root:Unique Sequence Iteration: 11986
INFO:root:Unique Sequence Iteration: 11987
INFO:root:Unique Sequence Iteration: 11988
INFO:root:Unique Sequence Iteration: 11989
INFO:root:Unique Sequence Iteration: 11990
INFO:root:Unique Sequence Iteration: 11991
INFO:root:Unique Sequence Iteration: 11992
INFO:root:Unique Sequence Iteration: 11993
INFO:root:Unique Sequence Iteration: 11994
INFO:root:Unique Sequence Iteration: 11995
INFO:root:Unique Sequence Iteration: 11996
INFO:root:Unique Sequence Iteration: 11997
INFO:root:Unique Sequence Iteration: 11998
INFO:root:Unique Sequence Iteration: 11999
INFO:root:Unique Sequence Iteration: 12000
INFO:root:Unique Sequence Iteration: 12001
INFO:root:Unique Sequence Iteration: 12002
INFO:root:Unique Sequence Iteration: 12003
INFO:root:Unique Sequence Iteration: 12004
INFO:root:Unique Sequence Iteration: 12005
INFO:root:Unique Sequence Iteration: 12006
INFO:root:Unique Sequence Iteration: 12007
INFO:root:Unique Sequence Iteration: 12008
INFO:root:Unique Sequence Iteration: 12009
INFO:root:Unique Sequence Iteration: 12010
INFO:root:Unique Sequence Iteration: 12011
INFO:root:Unique Sequence Iteration: 12012
INFO:root:Unique Sequence Iteration: 12013
INFO:root:Unique Sequence Iteration: 12014
INFO:root:Unique Sequence Iteration: 12015
INFO:root:Unique Sequence Iteration: 12016
INFO:root:Unique Sequence Iteration: 12017
INFO:root:Unique Sequence Iteration: 12018
INFO:root:Unique Sequence Iteration: 12019
INFO:root:Unique Sequence Iteration: 12020
INFO:root:Unique Sequence Iteration: 12021
INFO:root:Unique Sequence Iteration: 12022
INFO:root:Unique Sequence Iteration: 12023
INFO:root:Unique Sequence Iteration: 12024
INFO:root:Unique Sequence Iteration: 12025
INFO:root:Unique Sequence Iteration: 12026
INFO:root:Unique Sequence Iteration: 12027
INFO:root:Unique Sequence Iteration: 12028
INFO:root:Unique Sequence Iteration: 12029
INFO:root:Unique Sequence Iteration: 12030
INFO:root:Unique Sequence Iteration: 12031
INFO:root:Unique Sequence Iteration: 12032
INFO:root:Unique Sequence Iteration: 12033
INFO:root:Unique Sequence Iteration: 12034
INFO:root:Unique Sequence Iteration: 12035
INFO:root:Unique Sequence Iteration: 12036
INFO:root:Unique Sequence Iteration: 12037
INFO:root:Unique Sequence Iteration: 12038
INFO:root:Unique Sequence Iteration: 12039
INFO:root:Unique Sequence Iteration: 12040
INFO:root:Unique Sequence Iteration: 12041
INFO:root:Unique Sequence Iteration: 12042
INFO:root:Unique Sequence Iteration: 12043
INFO:root:Unique Sequence Iteration: 12044
INFO:root:Unique Sequence Iteration: 12045
INFO:root:Unique Sequence Iteration: 12046
INFO:root:Unique Sequence Iteration: 12047
INFO:root:Unique Sequence Iteration: 12048
INFO:root:Unique Sequence Iteration: 12049
INFO:root:Unique Sequence Iteration: 12050
INFO:root:Unique Sequence Iteration: 12051
INFO:root:Unique Sequence Iteration: 12052
INFO:root:Unique Sequence Iteration: 12053
INFO:root:Unique Sequence Iteration: 12054
INFO:root:Unique Sequence Iteration: 12055
INFO:root:Unique Sequence Iteration: 12056
INFO:root:Unique Sequence Iteration: 12057
INFO:root:Unique Sequence Iteration: 12058
INFO:root:Unique Sequence Iteration: 12059
INFO:root:Unique Sequence Iteration: 12060
INFO:root:Unique Sequence Iteration: 12061
INFO:root:Unique Sequence Iteration: 12062
INFO:root:Unique Sequence Iteration: 12063
INFO:root:Unique Sequence Iteration: 12064
INFO:root:Unique Sequence Iteration: 12065
INFO:root:Unique Sequence Iteration: 12066
INFO:root:Unique Sequence Iteration: 12067
INFO:root:Unique Sequence Iteration: 12068
INFO:root:Unique Sequence Iteration: 12069
INFO:root:Unique Sequence Iteration: 12070
INFO:root:Unique Sequence Iteration: 12071
INFO:root:Unique Sequence Iteration: 12072
INFO:root:Unique Sequence Iteration: 12073
INFO:root:Unique Sequence Iteration: 12074
INFO:root:Unique Sequence Iteration: 12075
INFO:root:Unique Sequence Iteration: 12076
INFO:root:Unique Sequence Iteration: 12077
INFO:root:Unique Sequence Iteration: 12078
INFO:root:Unique Sequence Iteration: 12079
INFO:root:Unique Sequence Iteration: 12080
INFO:root:Unique Sequence Iteration: 12081
INFO:root:Unique Sequence Iteration: 12082
INFO:root:Unique Sequence Iteration: 12083
INFO:root:Unique Sequence Iteration: 12084
INFO:root:Unique Sequence Iteration: 12085
INFO:root:Unique Sequence Iteration: 12086
INFO:root:Unique Sequence Iteration: 12087
INFO:root:Unique Sequence Iteration: 12088
INFO:root:Unique Sequence Iteration: 12089
INFO:root:Unique Sequence Iteration: 12090
INFO:root:Unique Sequence Iteration: 12091
INFO:root:Unique Sequence Iteration: 12092
INFO:root:Unique Sequence Iteration: 12093
INFO:root:Unique Sequence Iteration: 12094
INFO:root:Unique Sequence Iteration: 12095
INFO:root:Unique Sequence Iteration: 12096
INFO:root:Unique Sequence Iteration: 12097
INFO:root:Unique Sequence Iteration: 12098
INFO:root:Unique Sequence Iteration: 12099
INFO:root:Unique Sequence Iteration: 12100
INFO:root:Unique Sequence Iteration: 12101
INFO:root:Unique Sequence Iteration: 12102
INFO:root:Unique Sequence Iteration: 12103
INFO:root:Unique Sequence Iteration: 12104
INFO:root:Unique Sequence Iteration: 12105
INFO:root:Unique Sequence Iteration: 12106
INFO:root:Unique Sequence Iteration: 12107
INFO:root:Unique Sequence Iteration: 12108
INFO:root:Unique Sequence Iteration: 12109
INFO:root:Unique Sequence Iteration: 12110
INFO:root:Unique Sequence Iteration: 12111
INFO:root:Unique Sequence Iteration: 12112
INFO:root:Unique Sequence Iteration: 12113
INFO:root:Unique Sequence Iteration: 12114
INFO:root:Unique Sequence Iteration: 12115
INFO:root:Unique Sequence Iteration: 12116
INFO:root:Unique Sequence Iteration: 12117
INFO:root:Unique Sequence Iteration: 12118
INFO:root:Unique Sequence Iteration: 12119
INFO:root:Unique Sequence Iteration: 12120
INFO:root:Unique Sequence Iteration: 12121
INFO:root:Unique Sequence Iteration: 12122
INFO:root:Unique Sequence Iteration: 12123
INFO:root:Unique Sequence Iteration: 12124
INFO:root:Unique Sequence Iteration: 12125
INFO:root:Unique Sequence Iteration: 12126
INFO:root:Unique Sequence Iteration: 12127
INFO:root:Unique Sequence Iteration: 12128
INFO:root:Unique Sequence Iteration: 12129
INFO:root:Unique Sequence Iteration: 12130
INFO:root:Unique Sequence Iteration: 12131
INFO:root:Unique Sequence Iteration: 12132
INFO:root:Unique Sequence Iteration: 12133
INFO:root:Unique Sequence Iteration: 12134
INFO:root:Unique Sequence Iteration: 12135
INFO:root:Unique Sequence Iteration: 12136
INFO:root:Unique Sequence Iteration: 12137
INFO:root:Unique Sequence Iteration: 12138
INFO:root:Unique Sequence Iteration: 12139
INFO:root:Unique Sequence Iteration: 12140
INFO:root:Unique Sequence Iteration: 12141
INFO:root:Unique Sequence Iteration: 12142
INFO:root:Unique Sequence Iteration: 12143
INFO:root:Unique Sequence Iteration: 12144
INFO:root:Unique Sequence Iteration: 12145
INFO:root:Unique Sequence Iteration: 12146
INFO:root:Unique Sequence Iteration: 12147
INFO:root:Unique Sequence Iteration: 12148
INFO:root:Unique Sequence Iteration: 12149
INFO:root:Unique Sequence Iteration: 12150
INFO:root:Unique Sequence Iteration: 12151
INFO:root:Unique Sequence Iteration: 12152
INFO:root:Unique Sequence Iteration: 12153
INFO:root:Unique Sequence Iteration: 12154
INFO:root:Unique Sequence Iteration: 12155
INFO:root:Unique Sequence Iteration: 12156
INFO:root:Unique Sequence Iteration: 12157
INFO:root:Unique Sequence Iteration: 12158
INFO:root:Unique Sequence Iteration: 12159
INFO:root:Unique Sequence Iteration: 12160
INFO:root:Unique Sequence Iteration: 12161
INFO:root:Unique Sequence Iteration: 12162
INFO:root:Unique Sequence Iteration: 12163
INFO:root:Unique Sequence Iteration: 12164
INFO:root:Unique Sequence Iteration: 12165
INFO:root:Unique Sequence Iteration: 12166
INFO:root:Unique Sequence Iteration: 12167
INFO:root:Unique Sequence Iteration: 12168
INFO:root:Unique Sequence Iteration: 12169
INFO:root:Unique Sequence Iteration: 12170
INFO:root:Unique Sequence Iteration: 12171
INFO:root:Unique Sequence Iteration: 12172
INFO:root:Unique Sequence Iteration: 12173
INFO:root:Unique Sequence Iteration: 12174
INFO:root:Unique Sequence Iteration: 12175
INFO:root:Unique Sequence Iteration: 12176
INFO:root:Unique Sequence Iteration: 12177
INFO:root:Unique Sequence Iteration: 12178
INFO:root:Unique Sequence Iteration: 12179
INFO:root:Unique Sequence Iteration: 12180
INFO:root:Unique Sequence Iteration: 12181
INFO:root:Unique Sequence Iteration: 12182
INFO:root:Unique Sequence Iteration: 12183
INFO:root:Unique Sequence Iteration: 12184
INFO:root:Unique Sequence Iteration: 12185
INFO:root:Unique Sequence Iteration: 12186
INFO:root:Unique Sequence Iteration: 12187
INFO:root:Unique Sequence Iteration: 12188
INFO:root:Unique Sequence Iteration: 12189
INFO:root:Unique Sequence Iteration: 12190
INFO:root:Unique Sequence Iteration: 12191
INFO:root:Unique Sequence Iteration: 12192
INFO:root:Unique Sequence Iteration: 12193
INFO:root:Unique Sequence Iteration: 12194
INFO:root:Unique Sequence Iteration: 12195
INFO:root:Unique Sequence Iteration: 12196
INFO:root:Unique Sequence Iteration: 12197
INFO:root:Unique Sequence Iteration: 12198
INFO:root:Unique Sequence Iteration: 12199
INFO:root:Unique Sequence Iteration: 12200
INFO:root:Unique Sequence Iteration: 12201
INFO:root:Unique Sequence Iteration: 12202
INFO:root:Unique Sequence Iteration: 12203
INFO:root:Unique Sequence Iteration: 12204
INFO:root:Unique Sequence Iteration: 12205
INFO:root:Unique Sequence Iteration: 12206
INFO:root:Unique Sequence Iteration: 12207
INFO:root:Unique Sequence Iteration: 12208
INFO:root:Unique Sequence Iteration: 12209
INFO:root:Unique Sequence Iteration: 12210
INFO:root:Unique Sequence Iteration: 12211
INFO:root:Unique Sequence Iteration: 12212
INFO:root:Unique Sequence Iteration: 12213
INFO:root:Unique Sequence Iteration: 12214
INFO:root:Unique Sequence Iteration: 12215
INFO:root:Unique Sequence Iteration: 12216
INFO:root:Unique Sequence Iteration: 12217
INFO:root:Unique Sequence Iteration: 12218
INFO:root:Unique Sequence Iteration: 12219
INFO:root:Unique Sequence Iteration: 12220
INFO:root:Unique Sequence Iteration: 12221
INFO:root:Unique Sequence Iteration: 12222
INFO:root:Unique Sequence Iteration: 12223
INFO:root:Unique Sequence Iteration: 12224
INFO:root:Unique Sequence Iteration: 12225
INFO:root:Unique Sequence Iteration: 12226
INFO:root:Unique Sequence Iteration: 12227
INFO:root:Unique Sequence Iteration: 12228
INFO:root:Unique Sequence Iteration: 12229
INFO:root:Unique Sequence Iteration: 12230
INFO:root:Unique Sequence Iteration: 12231
INFO:root:Unique Sequence Iteration: 12232
INFO:root:Unique Sequence Iteration: 12233
INFO:root:Unique Sequence Iteration: 12234
INFO:root:Unique Sequence Iteration: 12235
INFO:root:Unique Sequence Iteration: 12236
INFO:root:Unique Sequence Iteration: 12237
INFO:root:Unique Sequence Iteration: 12238
INFO:root:Unique Sequence Iteration: 12239
INFO:root:Unique Sequence Iteration: 12240
INFO:root:Unique Sequence Iteration: 12241
INFO:root:Unique Sequence Iteration: 12242
INFO:root:Unique Sequence Iteration: 12243
INFO:root:Unique Sequence Iteration: 12244
INFO:root:Unique Sequence Iteration: 12245
INFO:root:Unique Sequence Iteration: 12246
INFO:root:Unique Sequence Iteration: 12247
INFO:root:Unique Sequence Iteration: 12248
INFO:root:Unique Sequence Iteration: 12249
INFO:root:Unique Sequence Iteration: 12250
INFO:root:Unique Sequence Iteration: 12251
INFO:root:Unique Sequence Iteration: 12252
INFO:root:Unique Sequence Iteration: 12253
INFO:root:Unique Sequence Iteration: 12254
INFO:root:Unique Sequence Iteration: 12255
INFO:root:Unique Sequence Iteration: 12256
INFO:root:Unique Sequence Iteration: 12257
INFO:root:Unique Sequence Iteration: 12258
INFO:root:Unique Sequence Iteration: 12259
INFO:root:Unique Sequence Iteration: 12260
INFO:root:Unique Sequence Iteration: 12261
INFO:root:Unique Sequence Iteration: 12262
INFO:root:Unique Sequence Iteration: 12263
INFO:root:Unique Sequence Iteration: 12264
INFO:root:Unique Sequence Iteration: 12265
INFO:root:Unique Sequence Iteration: 12266
INFO:root:Unique Sequence Iteration: 12267
INFO:root:Unique Sequence Iteration: 12268
INFO:root:Unique Sequence Iteration: 12269
INFO:root:Unique Sequence Iteration: 12270
INFO:root:Unique Sequence Iteration: 12271
INFO:root:Unique Sequence Iteration: 12272
INFO:root:Unique Sequence Iteration: 12273
INFO:root:Unique Sequence Iteration: 12274
INFO:root:Unique Sequence Iteration: 12275
INFO:root:Unique Sequence Iteration: 12276
INFO:root:Unique Sequence Iteration: 12277
INFO:root:Unique Sequence Iteration: 12278
INFO:root:Unique Sequence Iteration: 12279
INFO:root:Unique Sequence Iteration: 12280
INFO:root:Unique Sequence Iteration: 12281
INFO:root:Unique Sequence Iteration: 12282
INFO:root:Unique Sequence Iteration: 12283
INFO:root:Unique Sequence Iteration: 12284
INFO:root:Unique Sequence Iteration: 12285
INFO:root:Unique Sequence Iteration: 12286
INFO:root:Unique Sequence Iteration: 12287
INFO:root:Unique Sequence Iteration: 12288
INFO:root:Unique Sequence Iteration: 12289
INFO:root:Unique Sequence Iteration: 12290
INFO:root:Unique Sequence Iteration: 12291
INFO:root:Unique Sequence Iteration: 12292
INFO:root:Unique Sequence Iteration: 12293
INFO:root:Unique Sequence Iteration: 12294
INFO:root:Unique Sequence Iteration: 12295
INFO:root:Unique Sequence Iteration: 12296
INFO:root:Unique Sequence Iteration: 12297
INFO:root:Unique Sequence Iteration: 12298
INFO:root:Unique Sequence Iteration: 12299
INFO:root:Unique Sequence Iteration: 12300
INFO:root:Unique Sequence Iteration: 12301
INFO:root:Unique Sequence Iteration: 12302
INFO:root:Unique Sequence Iteration: 12303
INFO:root:Unique Sequence Iteration: 12304
INFO:root:Unique Sequence Iteration: 12305
INFO:root:Unique Sequence Iteration: 12306
INFO:root:Unique Sequence Iteration: 12307
INFO:root:Unique Sequence Iteration: 12308
INFO:root:Unique Sequence Iteration: 12309
INFO:root:Unique Sequence Iteration: 12310
INFO:root:Unique Sequence Iteration: 12311
INFO:root:Unique Sequence Iteration: 12312
INFO:root:Unique Sequence Iteration: 12313
INFO:root:Unique Sequence Iteration: 12314
INFO:root:Unique Sequence Iteration: 12315
INFO:root:Unique Sequence Iteration: 12316
INFO:root:Unique Sequence Iteration: 12317
INFO:root:Unique Sequence Iteration: 12318
INFO:root:Unique Sequence Iteration: 12319
INFO:root:Unique Sequence Iteration: 12320
INFO:root:Unique Sequence Iteration: 12321
INFO:root:Unique Sequence Iteration: 12322
INFO:root:Unique Sequence Iteration: 12323
INFO:root:Unique Sequence Iteration: 12324
INFO:root:Unique Sequence Iteration: 12325
INFO:root:Unique Sequence Iteration: 12326
INFO:root:Unique Sequence Iteration: 12327
INFO:root:Unique Sequence Iteration: 12328
INFO:root:Unique Sequence Iteration: 12329
INFO:root:Unique Sequence Iteration: 12330
INFO:root:Unique Sequence Iteration: 12331
INFO:root:Unique Sequence Iteration: 12332
INFO:root:Unique Sequence Iteration: 12333
INFO:root:Unique Sequence Iteration: 12334
INFO:root:Unique Sequence Iteration: 12335
INFO:root:Unique Sequence Iteration: 12336
INFO:root:Unique Sequence Iteration: 12337
INFO:root:Unique Sequence Iteration: 12338
INFO:root:Unique Sequence Iteration: 12339
INFO:root:Unique Sequence Iteration: 12340
INFO:root:Unique Sequence Iteration: 12341
INFO:root:Unique Sequence Iteration: 12342
INFO:root:Unique Sequence Iteration: 12343
INFO:root:Unique Sequence Iteration: 12344
INFO:root:Unique Sequence Iteration: 12345
INFO:root:Unique Sequence Iteration: 12346
INFO:root:Unique Sequence Iteration: 12347
INFO:root:Unique Sequence Iteration: 12348
INFO:root:Unique Sequence Iteration: 12349
INFO:root:Unique Sequence Iteration: 12350
INFO:root:Unique Sequence Iteration: 12351
INFO:root:Unique Sequence Iteration: 12352
INFO:root:Unique Sequence Iteration: 12353
INFO:root:Unique Sequence Iteration: 12354
INFO:root:Unique Sequence Iteration: 12355
INFO:root:Unique Sequence Iteration: 12356
INFO:root:Unique Sequence Iteration: 12357
INFO:root:Unique Sequence Iteration: 12358
INFO:root:Unique Sequence Iteration: 12359
INFO:root:Unique Sequence Iteration: 12360
INFO:root:Unique Sequence Iteration: 12361
INFO:root:Unique Sequence Iteration: 12362
INFO:root:Unique Sequence Iteration: 12363
INFO:root:Unique Sequence Iteration: 12364
INFO:root:Unique Sequence Iteration: 12365
INFO:root:Unique Sequence Iteration: 12366
INFO:root:Unique Sequence Iteration: 12367
INFO:root:Unique Sequence Iteration: 12368
INFO:root:Unique Sequence Iteration: 12369
INFO:root:Unique Sequence Iteration: 12370
INFO:root:Unique Sequence Iteration: 12371
INFO:root:Unique Sequence Iteration: 12372
INFO:root:Unique Sequence Iteration: 12373
INFO:root:Unique Sequence Iteration: 12374
INFO:root:Unique Sequence Iteration: 12375
INFO:root:Unique Sequence Iteration: 12376
INFO:root:Unique Sequence Iteration: 12377
INFO:root:Unique Sequence Iteration: 12378
INFO:root:Unique Sequence Iteration: 12379
INFO:root:Unique Sequence Iteration: 12380
INFO:root:Unique Sequence Iteration: 12381
INFO:root:Unique Sequence Iteration: 12382
INFO:root:Unique Sequence Iteration: 12383
INFO:root:Unique Sequence Iteration: 12384
INFO:root:Unique Sequence Iteration: 12385
INFO:root:Unique Sequence Iteration: 12386
INFO:root:Unique Sequence Iteration: 12387
INFO:root:Unique Sequence Iteration: 12388
INFO:root:Unique Sequence Iteration: 12389
INFO:root:Unique Sequence Iteration: 12390
INFO:root:Unique Sequence Iteration: 12391
INFO:root:Unique Sequence Iteration: 12392
INFO:root:Unique Sequence Iteration: 12393
INFO:root:Unique Sequence Iteration: 12394
INFO:root:Unique Sequence Iteration: 12395
INFO:root:Unique Sequence Iteration: 12396
INFO:root:Unique Sequence Iteration: 12397
INFO:root:Unique Sequence Iteration: 12398
INFO:root:Unique Sequence Iteration: 12399
INFO:root:Unique Sequence Iteration: 12400
INFO:root:Unique Sequence Iteration: 12401
INFO:root:Unique Sequence Iteration: 12402
INFO:root:Unique Sequence Iteration: 12403
INFO:root:Unique Sequence Iteration: 12404
INFO:root:Unique Sequence Iteration: 12405
INFO:root:Unique Sequence Iteration: 12406
INFO:root:Unique Sequence Iteration: 12407
INFO:root:Unique Sequence Iteration: 12408
INFO:root:Unique Sequence Iteration: 12409
INFO:root:Unique Sequence Iteration: 12410
INFO:root:Unique Sequence Iteration: 12411
INFO:root:Unique Sequence Iteration: 12412
INFO:root:Unique Sequence Iteration: 12413
INFO:root:Unique Sequence Iteration: 12414
INFO:root:Unique Sequence Iteration: 12415
INFO:root:Unique Sequence Iteration: 12416
INFO:root:Unique Sequence Iteration: 12417
INFO:root:Unique Sequence Iteration: 12418
INFO:root:Unique Sequence Iteration: 12419
INFO:root:Unique Sequence Iteration: 12420
INFO:root:Unique Sequence Iteration: 12421
INFO:root:Unique Sequence Iteration: 12422
INFO:root:Unique Sequence Iteration: 12423
INFO:root:Unique Sequence Iteration: 12424
INFO:root:Unique Sequence Iteration: 12425
INFO:root:Unique Sequence Iteration: 12426
INFO:root:Unique Sequence Iteration: 12427
INFO:root:Unique Sequence Iteration: 12428
INFO:root:Unique Sequence Iteration: 12429
INFO:root:Unique Sequence Iteration: 12430
INFO:root:Unique Sequence Iteration: 12431
INFO:root:Unique Sequence Iteration: 12432
INFO:root:Unique Sequence Iteration: 12433
INFO:root:Unique Sequence Iteration: 12434
INFO:root:Unique Sequence Iteration: 12435
INFO:root:Unique Sequence Iteration: 12436
INFO:root:Unique Sequence Iteration: 12437
INFO:root:Unique Sequence Iteration: 12438
INFO:root:Unique Sequence Iteration: 12439
INFO:root:Unique Sequence Iteration: 12440
INFO:root:Unique Sequence Iteration: 12441
INFO:root:Unique Sequence Iteration: 12442
INFO:root:Unique Sequence Iteration: 12443
INFO:root:Unique Sequence Iteration: 12444
INFO:root:Unique Sequence Iteration: 12445
INFO:root:Unique Sequence Iteration: 12446
INFO:root:Unique Sequence Iteration: 12447
INFO:root:Unique Sequence Iteration: 12448
INFO:root:Unique Sequence Iteration: 12449
INFO:root:Unique Sequence Iteration: 12450
INFO:root:Unique Sequence Iteration: 12451
INFO:root:Unique Sequence Iteration: 12452
INFO:root:Unique Sequence Iteration: 12453
INFO:root:Unique Sequence Iteration: 12454
INFO:root:Unique Sequence Iteration: 12455
INFO:root:Unique Sequence Iteration: 12456
INFO:root:Unique Sequence Iteration: 12457
INFO:root:Unique Sequence Iteration: 12458
INFO:root:Unique Sequence Iteration: 12459
INFO:root:Unique Sequence Iteration: 12460
INFO:root:Unique Sequence Iteration: 12461
INFO:root:Unique Sequence Iteration: 12462
INFO:root:Unique Sequence Iteration: 12463
INFO:root:Unique Sequence Iteration: 12464
INFO:root:Unique Sequence Iteration: 12465
INFO:root:Unique Sequence Iteration: 12466
INFO:root:Unique Sequence Iteration: 12467
INFO:root:Unique Sequence Iteration: 12468
INFO:root:Unique Sequence Iteration: 12469
INFO:root:Unique Sequence Iteration: 12470
INFO:root:Unique Sequence Iteration: 12471
INFO:root:Unique Sequence Iteration: 12472
INFO:root:Unique Sequence Iteration: 12473
INFO:root:Unique Sequence Iteration: 12474
INFO:root:Unique Sequence Iteration: 12475
INFO:root:Unique Sequence Iteration: 12476
INFO:root:Unique Sequence Iteration: 12477
INFO:root:Unique Sequence Iteration: 12478
INFO:root:Unique Sequence Iteration: 12479
INFO:root:Unique Sequence Iteration: 12480
INFO:root:Unique Sequence Iteration: 12481
INFO:root:Unique Sequence Iteration: 12482
INFO:root:Unique Sequence Iteration: 12483
INFO:root:Unique Sequence Iteration: 12484
INFO:root:Unique Sequence Iteration: 12485
INFO:root:Unique Sequence Iteration: 12486
INFO:root:Unique Sequence Iteration: 12487
INFO:root:Unique Sequence Iteration: 12488
